Continent,Brand,Sales_Channel,Units_Sold,Unit_Price,Discount,Revenue
Asia,Lexus,Online,304,283.19,0.1,77480.78
Australia,Nissan,Retail,450,176.23,0.21,62649.76
Africa,Honda,Retail,454,161.02,0.47,38744.63
Asia,Honda,Retail,412,387.07,0.22,124388.82
Asia,Honda,Retail,117,47.78,0.44,3130.55
Australia,Honda,Online,221,122.21,0.3,18905.89
Africa,Hyundai,Retail,154,367.56,0.12,49811.73
Africa,Honda,Online,153,276.42,0.18,34679.65
Asia,Hyundai,Online,12,68.35,0.04,787.39
Europe,Hyundai,Online,133,441.66,0.17,48754.85
Asia,Honda,Online,482,199.76,0.34,63547.65
Asia,Honda,Online,304,414.79,0.04,121052.31
Asia,Lexus,Retail,293,394.92,0.1,104140.4
Asia,Nissan,Retail,463,314.09,0.19,117793.17
Australia,Honda,Retail,300,249.77,0.49,38214.81
Africa,Lexus,Retail,228,489.88,0.39,68132.51
Australia,Lexus,Online,271,76.76,0.37,13105.23
Australia,Nissan,Retail,43,363.95,0.06,14710.86
Australia,Hyundai,Online,432,99.64,0.39,26257.13
Asia,Honda,Retail,343,172.44,0.39,36079.62
Europe,Nissan,Online,326,157.81,0.3,36012.24
Africa,Honda,Online,302,473.78,0.5,71540.78
Europe,Lexus,Retail,498,483.84,0.16,202399.95
Australia,Lexus,Online,364,95.59,0.47,18441.22
Australia,Hyundai,Online,379,15.91,0.46,3256.14
Europe,Lexus,Retail,427,361.4,0.01,152774.62
Europe,Lexus,Online,493,211.91,0.23,80443.16
Europe,Nissan,Retail,21,48.98,0.49,524.58
Australia,Honda,Retail,407,343.46,0.05,132798.81
Australia,Honda,Retail,107,274.83,0.27,21466.97
Africa,Nissan,Online,336,490.36,0.49,84028.09
Africa,Hyundai,Online,303,117.57,0.28,25649.07
Australia,Honda,Online,117,204.97,0.09,21823.16
Europe,Lexus,Retail,124,273.56,0.29,24084.22
Europe,Honda,Online,399,396.89,0.1,142523.2
Africa,Lexus,Retail,281,276.68,0.26,57532.84
Australia,Hyundai,Retail,292,308.39,0.04,86447.88
Africa,Nissan,Online,203,116.94,0.3,16617.17
Africa,Honda,Retail,51,424.22,0.26,16010.06
Asia,Nissan,Online,271,217.17,0.37,37077.43
Asia,Honda,Online,324,74.78,0.32,16475.53
Asia,Lexus,Online,277,333.77,0.27,67491.63
Europe,Nissan,Online,141,111.96,0.34,10419.0
Australia,Honda,Online,470,53.29,0.07,23293.06
Australia,Lexus,Retail,275,431.68,0.3,83098.4
Australia,Nissan,Retail,290,232.78,0.09,61430.64
Australia,Nissan,Retail,334,375.9,0.46,67797.32
Asia,Honda,Online,381,148.84,0.03,55006.8
Europe,Honda,Online,452,394.55,0.22,139102.55
Europe,Honda,Online,496,60.41,0.35,19476.18
Asia,Lexus,Retail,373,181.21,0.23,52045.32
Europe,Honda,Online,52,489.14,0.05,24163.52
Asia,Nissan,Retail,494,398.02,0.28,141567.75
Australia,Nissan,Retail,27,251.14,0.32,4610.93
Asia,Honda,Online,157,173.19,0.35,17674.04
Australia,Honda,Online,239,436.71,0.19,84542.69
Australia,Hyundai,Retail,156,274.7,0.28,30854.3
Africa,Nissan,Online,291,380.42,0.23,85240.71
Asia,Lexus,Retail,136,378.28,0.34,33954.41
Africa,Hyundai,Online,144,13.88,0.29,1419.09
Asia,Honda,Online,106,67.5,0.26,5294.7
Asia,Honda,Retail,420,331.52,0.12,122529.79
Africa,Nissan,Online,158,85.0,0.0,13430.0
Africa,Honda,Retail,146,131.47,0.09,17467.1
Asia,Lexus,Online,2,473.59,0.06,890.35
Europe,Nissan,Retail,433,282.29,0.22,95340.62
Australia,Honda,Retail,77,376.61,0.31,20009.29
Africa,Nissan,Online,132,281.2,0.11,33035.38
Australia,Honda,Retail,90,278.49,0.47,13283.97
Europe,Honda,Online,345,51.61,0.0,17805.45
Europe,Honda,Online,350,175.11,0.39,37385.98
Europe,Lexus,Online,459,144.8,0.31,45859.61
Africa,Lexus,Retail,263,198.41,0.19,42267.28
Europe,Nissan,Retail,351,400.18,0.03,136249.28
Africa,Honda,Online,108,189.11,0.31,14092.48
Europe,Honda,Online,74,228.59,0.19,13701.68
Australia,Lexus,Retail,39,201.7,0.47,4169.14
Australia,Honda,Online,397,51.24,0.27,14849.86
Asia,Lexus,Online,159,223.33,0.47,18820.02
Australia,Honda,Retail,71,101.83,0.11,6434.64
Asia,Nissan,Online,447,97.43,0.36,27872.77
